*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-184B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   40679146 heartbeat IPC: 0.85628 cumulative IPC: 0.88497 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   41873846 heartbeat IPC: 0.83703 cumulative IPC: 0.88361 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   43033270 heartbeat IPC: 0.86250 cumulative IPC: 0.88304 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   44153012 heartbeat IPC: 0.89306 cumulative IPC: 0.88329 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   45263445 heartbeat IPC: 0.90055 cumulative IPC: 0.88372 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   46418260 heartbeat IPC: 0.86594 cumulative IPC: 0.88327 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   47582315 heartbeat IPC: 0.85907 cumulative IPC: 0.88268 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   48718036 heartbeat IPC: 0.88050 cumulative IPC: 0.88263 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   49849357 heartbeat IPC: 0.88392 cumulative IPC: 0.88266 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   50989622 heartbeat IPC: 0.87699 cumulative IPC: 0.88253 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   52083584 heartbeat IPC: 0.91411 cumulative IPC: 0.88320 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   53145886 heartbeat IPC: 0.94135 cumulative IPC: 0.88436 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   54031988 heartbeat IPC: 1.12854 cumulative IPC: 0.88836 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   55184402 heartbeat IPC: 0.86775 cumulative IPC: 0.88793 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   56343423 heartbeat IPC: 0.86280 cumulative IPC: 0.88742 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   57481510 heartbeat IPC: 0.87867 cumulative IPC: 0.88724 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   58620935 heartbeat IPC: 0.87763 cumulative IPC: 0.88706 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   59788408 heartbeat IPC: 0.85655 cumulative IPC: 0.88646 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   60949839 heartbeat IPC: 0.86101 cumulative IPC: 0.88597 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   62098860 heartbeat IPC: 0.87031 cumulative IPC: 0.88568 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   63191772 heartbeat IPC: 0.91498 cumulative IPC: 0.88619 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   64323367 heartbeat IPC: 0.88371 cumulative IPC: 0.88615 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   65451959 heartbeat IPC: 0.88606 cumulative IPC: 0.88615 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   66572013 heartbeat IPC: 0.89281 cumulative IPC: 0.88626 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   67711100 heartbeat IPC: 0.87790 cumulative IPC: 0.88612 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   61000002 cycles:   68740698 heartbeat IPC: 0.97125 cumulative IPC: 0.88739 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   69684614 heartbeat IPC: 1.05941 cumulative IPC: 0.88972 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   70817520 heartbeat IPC: 0.88269 cumulative IPC: 0.88961 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   71918377 heartbeat IPC: 0.90838 cumulative IPC: 0.88990 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   65000002 cycles:   73012841 heartbeat IPC: 0.91369 cumulative IPC: 0.89025 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   74128901 heartbeat IPC: 0.89601 cumulative IPC: 0.89034 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   75194596 heartbeat IPC: 0.93836 cumulative IPC: 0.89102 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   76305943 heartbeat IPC: 0.89981 cumulative IPC: 0.89115 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   77267561 heartbeat IPC: 1.03992 cumulative IPC: 0.89300 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   78303197 heartbeat IPC: 0.96559 cumulative IPC: 0.89396 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   71000002 cycles:   79421304 heartbeat IPC: 0.89437 cumulative IPC: 0.89397 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   80510749 heartbeat IPC: 0.91790 cumulative IPC: 0.89429 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   81679561 heartbeat IPC: 0.85557 cumulative IPC: 0.89374 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   82799514 heartbeat IPC: 0.89289 cumulative IPC: 0.89373 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:   83933728 heartbeat IPC: 0.88167 cumulative IPC: 0.89356 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   85081879 heartbeat IPC: 0.87097 cumulative IPC: 0.89326 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:   86209203 heartbeat IPC: 0.88706 cumulative IPC: 0.89318 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:   87290402 heartbeat IPC: 0.92490 cumulative IPC: 0.89357 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:   88216260 heartbeat IPC: 1.08008 cumulative IPC: 0.89553 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   89315298 heartbeat IPC: 0.90988 cumulative IPC: 0.89570 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   81000003 cycles:   90353595 heartbeat IPC: 0.96312 cumulative IPC: 0.89648 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   91356917 heartbeat IPC: 0.99669 cumulative IPC: 0.89758 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   83000003 cycles:   92348255 heartbeat IPC: 1.00874 cumulative IPC: 0.89877 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   93240305 heartbeat IPC: 1.12101 cumulative IPC: 0.90090 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   94222393 heartbeat IPC: 1.01824 cumulative IPC: 0.90212 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   86000000 cycles:   95157141 heartbeat IPC: 1.06981 cumulative IPC: 0.90377 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:   96078173 heartbeat IPC: 1.08574 cumulative IPC: 0.90551 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   96965283 heartbeat IPC: 1.12725 cumulative IPC: 0.90754 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   97878889 heartbeat IPC: 1.09456 cumulative IPC: 0.90929 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:   98848108 heartbeat IPC: 1.03176 cumulative IPC: 0.91049 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   91000002 cycles:   99867493 heartbeat IPC: 0.98099 cumulative IPC: 0.91121 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  100847314 heartbeat IPC: 1.02059 cumulative IPC: 0.91227 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:  101746220 heartbeat IPC: 1.11246 cumulative IPC: 0.91404 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:  102777130 heartbeat IPC: 0.97002 cumulative IPC: 0.91460 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   95000002 cycles:  103811099 heartbeat IPC: 0.96715 cumulative IPC: 0.91512 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  104782425 heartbeat IPC: 1.02952 cumulative IPC: 0.91618 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:  105720935 heartbeat IPC: 1.06552 cumulative IPC: 0.91751 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:  106598946 heartbeat IPC: 1.13894 cumulative IPC: 0.91933 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   99000001 cycles:  107519548 heartbeat IPC: 1.08625 cumulative IPC: 0.92076 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:  108438416 heartbeat IPC: 1.08829 cumulative IPC: 0.92218 (Simulation time: 0 hr 2 min 17 sec) 

Warmup complete CPU  0 instructions:  100000002 cycles:  108438417 (Simulation time: 0 hr 2 min 17 sec) 

Heartbeat CPU  0 instructions:  101000000 cycles:  121056166 heartbeat IPC: 0.07925 cumulative IPC: 0.07925 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  135836637 heartbeat IPC: 0.06766 cumulative IPC: 0.07300 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:  144802733 heartbeat IPC: 0.11153 cumulative IPC: 0.08250 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  153564010 heartbeat IPC: 0.11414 cumulative IPC: 0.08864 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:  105000003 cycles:  171618322 heartbeat IPC: 0.05539 cumulative IPC: 0.07914 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:  180927064 heartbeat IPC: 0.10743 cumulative IPC: 0.08277 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:  189963629 heartbeat IPC: 0.11066 cumulative IPC: 0.08586 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  204543360 heartbeat IPC: 0.06859 cumulative IPC: 0.08324 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  217490068 heartbeat IPC: 0.07724 cumulative IPC: 0.08253 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  226251654 heartbeat IPC: 0.11413 cumulative IPC: 0.08488 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  236778834 heartbeat IPC: 0.09499 cumulative IPC: 0.08571 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  253645710 heartbeat IPC: 0.05929 cumulative IPC: 0.08264 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  263210010 heartbeat IPC: 0.10456 cumulative IPC: 0.08399 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:  114000002 cycles:  272195357 heartbeat IPC: 0.11129 cumulative IPC: 0.08549 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:  287583753 heartbeat IPC: 0.06498 cumulative IPC: 0.08373 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  300436819 heartbeat IPC: 0.07780 cumulative IPC: 0.08333 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:  117000000 cycles:  309617674 heartbeat IPC: 0.10892 cumulative IPC: 0.08450 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:  118000001 cycles:  319813278 heartbeat IPC: 0.09808 cumulative IPC: 0.08516 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  337826356 heartbeat IPC: 0.05552 cumulative IPC: 0.08283 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  347282573 heartbeat IPC: 0.10575 cumulative IPC: 0.08374 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:  357014592 heartbeat IPC: 0.10275 cumulative IPC: 0.08448 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  369417122 heartbeat IPC: 0.08063 cumulative IPC: 0.08430 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  384842718 heartbeat IPC: 0.06483 cumulative IPC: 0.08321 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  393677542 heartbeat IPC: 0.11319 cumulative IPC: 0.08414 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  402395447 heartbeat IPC: 0.11471 cumulative IPC: 0.08505 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:  126000003 cycles:  415262432 heartbeat IPC: 0.07772 cumulative IPC: 0.08474 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:  430285266 heartbeat IPC: 0.06657 cumulative IPC: 0.08389 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  438916400 heartbeat IPC: 0.11586 cumulative IPC: 0.08473 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  129000002 cycles:  447664923 heartbeat IPC: 0.11431 cumulative IPC: 0.08549 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:  461915108 heartbeat IPC: 0.07017 cumulative IPC: 0.08487 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:  475501052 heartbeat IPC: 0.07361 cumulative IPC: 0.08445 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  484123990 heartbeat IPC: 0.11597 cumulative IPC: 0.08518 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  492963393 heartbeat IPC: 0.11313 cumulative IPC: 0.08582 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  134000002 cycles:  507526350 heartbeat IPC: 0.06867 cumulative IPC: 0.08519 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  520629140 heartbeat IPC: 0.07632 cumulative IPC: 0.08491 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  529753829 heartbeat IPC: 0.10959 cumulative IPC: 0.08545 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles:  539064428 heartbeat IPC: 0.10740 cumulative IPC: 0.08592 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:  553430728 heartbeat IPC: 0.06961 cumulative IPC: 0.08539 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  567502373 heartbeat IPC: 0.07106 cumulative IPC: 0.08496 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  577683841 heartbeat IPC: 0.09822 cumulative IPC: 0.08524 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  587010141 heartbeat IPC: 0.10722 cumulative IPC: 0.08567 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:  601069759 heartbeat IPC: 0.07113 cumulative IPC: 0.08526 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:  615546355 heartbeat IPC: 0.06908 cumulative IPC: 0.08479 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  625643799 heartbeat IPC: 0.09903 cumulative IPC: 0.08507 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  635902519 heartbeat IPC: 0.09748 cumulative IPC: 0.08531 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  146000001 cycles:  650620324 heartbeat IPC: 0.06794 cumulative IPC: 0.08484 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  147000001 cycles:  665243094 heartbeat IPC: 0.06839 cumulative IPC: 0.08441 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  674683625 heartbeat IPC: 0.10593 cumulative IPC: 0.08477 (Simulation time: 0 hr 5 min 55 sec) 
