*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1418B.champsimtrace.xz
Heartbeat CPU  0 instructions:   43000000 cycles:   33487519 heartbeat IPC: 1.28190 cumulative IPC: 1.28406 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   34266939 heartbeat IPC: 1.28301 cumulative IPC: 1.28404 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   35046632 heartbeat IPC: 1.28256 cumulative IPC: 1.28400 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   35826250 heartbeat IPC: 1.28268 cumulative IPC: 1.28397 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   36605228 heartbeat IPC: 1.28373 cumulative IPC: 1.28397 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   37384052 heartbeat IPC: 1.28399 cumulative IPC: 1.28397 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   38163911 heartbeat IPC: 1.28228 cumulative IPC: 1.28394 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   38943706 heartbeat IPC: 1.28239 cumulative IPC: 1.28390 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   39722591 heartbeat IPC: 1.28388 cumulative IPC: 1.28390 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   40501523 heartbeat IPC: 1.28381 cumulative IPC: 1.28390 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   41282275 heartbeat IPC: 1.28082 cumulative IPC: 1.28384 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   42062678 heartbeat IPC: 1.28139 cumulative IPC: 1.28380 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   42842662 heartbeat IPC: 1.28208 cumulative IPC: 1.28377 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   43622931 heartbeat IPC: 1.28161 cumulative IPC: 1.28373 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   44404130 heartbeat IPC: 1.28008 cumulative IPC: 1.28366 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   45184761 heartbeat IPC: 1.28101 cumulative IPC: 1.28362 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   45965143 heartbeat IPC: 1.28142 cumulative IPC: 1.28358 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   46745651 heartbeat IPC: 1.28122 cumulative IPC: 1.28354 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   47526708 heartbeat IPC: 1.28032 cumulative IPC: 1.28349 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   48305921 heartbeat IPC: 1.28334 cumulative IPC: 1.28349 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:   49085216 heartbeat IPC: 1.28321 cumulative IPC: 1.28348 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   49864374 heartbeat IPC: 1.28343 cumulative IPC: 1.28348 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   65000002 cycles:   50643891 heartbeat IPC: 1.28285 cumulative IPC: 1.28347 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   51422763 heartbeat IPC: 1.28391 cumulative IPC: 1.28348 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   67000003 cycles:   52201712 heartbeat IPC: 1.28378 cumulative IPC: 1.28348 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   52981642 heartbeat IPC: 1.28216 cumulative IPC: 1.28346 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   53761006 heartbeat IPC: 1.28310 cumulative IPC: 1.28346 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   54540681 heartbeat IPC: 1.28258 cumulative IPC: 1.28345 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   55320673 heartbeat IPC: 1.28207 cumulative IPC: 1.28343 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   56100894 heartbeat IPC: 1.28168 cumulative IPC: 1.28340 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:   56882071 heartbeat IPC: 1.28012 cumulative IPC: 1.28336 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:   57662650 heartbeat IPC: 1.28110 cumulative IPC: 1.28333 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:   58443824 heartbeat IPC: 1.28012 cumulative IPC: 1.28328 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   59224495 heartbeat IPC: 1.28095 cumulative IPC: 1.28325 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   60004409 heartbeat IPC: 1.28220 cumulative IPC: 1.28324 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:   60784609 heartbeat IPC: 1.28172 cumulative IPC: 1.28322 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:   79000001 cycles:   61565878 heartbeat IPC: 1.27997 cumulative IPC: 1.28318 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   62346057 heartbeat IPC: 1.28176 cumulative IPC: 1.28316 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:   63124879 heartbeat IPC: 1.28399 cumulative IPC: 1.28317 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:   82000002 cycles:   63903430 heartbeat IPC: 1.28444 cumulative IPC: 1.28319 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:   64684604 heartbeat IPC: 1.28012 cumulative IPC: 1.28315 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   65463675 heartbeat IPC: 1.28358 cumulative IPC: 1.28315 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:   66242570 heartbeat IPC: 1.28387 cumulative IPC: 1.28316 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:   67021594 heartbeat IPC: 1.28366 cumulative IPC: 1.28317 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:   67800841 heartbeat IPC: 1.28329 cumulative IPC: 1.28317 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   68580019 heartbeat IPC: 1.28340 cumulative IPC: 1.28317 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   69360172 heartbeat IPC: 1.28180 cumulative IPC: 1.28316 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:   70140388 heartbeat IPC: 1.28170 cumulative IPC: 1.28314 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:   70920663 heartbeat IPC: 1.28160 cumulative IPC: 1.28312 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   71701282 heartbeat IPC: 1.28103 cumulative IPC: 1.28310 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:   72481742 heartbeat IPC: 1.28130 cumulative IPC: 1.28308 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:   73262129 heartbeat IPC: 1.28141 cumulative IPC: 1.28306 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:   95000001 cycles:   74042215 heartbeat IPC: 1.28191 cumulative IPC: 1.28305 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   74822633 heartbeat IPC: 1.28136 cumulative IPC: 1.28303 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:   97000002 cycles:   75603938 heartbeat IPC: 1.27991 cumulative IPC: 1.28300 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:   76383250 heartbeat IPC: 1.28318 cumulative IPC: 1.28300 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:   77162321 heartbeat IPC: 1.28358 cumulative IPC: 1.28301 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   77941155 heartbeat IPC: 1.28397 cumulative IPC: 1.28302 (Simulation time: 0 hr 4 min 20 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   77941156 (Simulation time: 0 hr 4 min 20 sec) 

Heartbeat CPU  0 instructions:  101000003 cycles:   79337308 heartbeat IPC: 0.71626 cumulative IPC: 0.71626 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:   80726456 heartbeat IPC: 0.71986 cumulative IPC: 0.71806 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:  103000002 cycles:   82124289 heartbeat IPC: 0.71539 cumulative IPC: 0.71717 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   83487857 heartbeat IPC: 0.73337 cumulative IPC: 0.72115 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:  105000003 cycles:   84894985 heartbeat IPC: 0.71067 cumulative IPC: 0.71903 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:  106000002 cycles:   86250840 heartbeat IPC: 0.73754 cumulative IPC: 0.72205 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:   87618781 heartbeat IPC: 0.73102 cumulative IPC: 0.72332 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   89006766 heartbeat IPC: 0.72047 cumulative IPC: 0.72296 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  109000003 cycles:   90393788 heartbeat IPC: 0.72097 cumulative IPC: 0.72274 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:   91771747 heartbeat IPC: 0.72571 cumulative IPC: 0.72303 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:   93124567 heartbeat IPC: 0.73920 cumulative IPC: 0.72447 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   94484834 heartbeat IPC: 0.73515 cumulative IPC: 0.72535 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:   95859285 heartbeat IPC: 0.72756 cumulative IPC: 0.72552 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  114000002 cycles:   97213305 heartbeat IPC: 0.73854 cumulative IPC: 0.72644 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:   98575670 heartbeat IPC: 0.73402 cumulative IPC: 0.72694 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   99947404 heartbeat IPC: 0.72900 cumulative IPC: 0.72707 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  117000000 cycles:  101315603 heartbeat IPC: 0.73089 cumulative IPC: 0.72729 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:  102668552 heartbeat IPC: 0.73913 cumulative IPC: 0.72794 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  119000001 cycles:  104026243 heartbeat IPC: 0.73654 cumulative IPC: 0.72839 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  105402463 heartbeat IPC: 0.72663 cumulative IPC: 0.72830 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:  106762855 heartbeat IPC: 0.73508 cumulative IPC: 0.72862 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:  108140796 heartbeat IPC: 0.72572 cumulative IPC: 0.72849 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  109523564 heartbeat IPC: 0.72319 cumulative IPC: 0.72825 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  110899951 heartbeat IPC: 0.72654 cumulative IPC: 0.72818 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  112279208 heartbeat IPC: 0.72503 cumulative IPC: 0.72806 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:  113644147 heartbeat IPC: 0.73263 cumulative IPC: 0.72823 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:  115037449 heartbeat IPC: 0.71772 cumulative IPC: 0.72784 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  116410457 heartbeat IPC: 0.72833 cumulative IPC: 0.72785 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  117772630 heartbeat IPC: 0.73412 cumulative IPC: 0.72807 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:  119170917 heartbeat IPC: 0.71516 cumulative IPC: 0.72763 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:  120581400 heartbeat IPC: 0.70898 cumulative IPC: 0.72701 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  121956779 heartbeat IPC: 0.72707 cumulative IPC: 0.72701 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  123325276 heartbeat IPC: 0.73073 cumulative IPC: 0.72713 (Simulation time: 0 hr 6 min 4 sec) 
