*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
Heartbeat CPU  0 instructions:   43000000 cycles:   49494209 heartbeat IPC: 0.85567 cumulative IPC: 0.86879 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   50644357 heartbeat IPC: 0.86945 cumulative IPC: 0.86880 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   51794702 heartbeat IPC: 0.86930 cumulative IPC: 0.86881 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   52921176 heartbeat IPC: 0.88773 cumulative IPC: 0.86922 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   54066769 heartbeat IPC: 0.87291 cumulative IPC: 0.86930 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   55210490 heartbeat IPC: 0.87434 cumulative IPC: 0.86940 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   56358684 heartbeat IPC: 0.87093 cumulative IPC: 0.86943 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   57489178 heartbeat IPC: 0.88457 cumulative IPC: 0.86973 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   58615520 heartbeat IPC: 0.88783 cumulative IPC: 0.87008 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   59737446 heartbeat IPC: 0.89132 cumulative IPC: 0.87048 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   60856562 heartbeat IPC: 0.89356 cumulative IPC: 0.87090 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   61975816 heartbeat IPC: 0.89345 cumulative IPC: 0.87131 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   63095030 heartbeat IPC: 0.89349 cumulative IPC: 0.87170 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   64236948 heartbeat IPC: 0.87572 cumulative IPC: 0.87177 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   65368405 heartbeat IPC: 0.88382 cumulative IPC: 0.87198 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   66508397 heartbeat IPC: 0.87720 cumulative IPC: 0.87207 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   67658659 heartbeat IPC: 0.86937 cumulative IPC: 0.87202 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   68816067 heartbeat IPC: 0.86400 cumulative IPC: 0.87189 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:   61000002 cycles:   69984482 heartbeat IPC: 0.85586 cumulative IPC: 0.87162 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   71152729 heartbeat IPC: 0.85598 cumulative IPC: 0.87137 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   72332982 heartbeat IPC: 0.84728 cumulative IPC: 0.87097 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   73516600 heartbeat IPC: 0.84487 cumulative IPC: 0.87055 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   74703791 heartbeat IPC: 0.84232 cumulative IPC: 0.87010 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:   75887706 heartbeat IPC: 0.84466 cumulative IPC: 0.86971 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:   77059288 heartbeat IPC: 0.85355 cumulative IPC: 0.86946 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   78227052 heartbeat IPC: 0.85634 cumulative IPC: 0.86926 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  0 instructions:   69000001 cycles:   79394209 heartbeat IPC: 0.85678 cumulative IPC: 0.86908 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   80560945 heartbeat IPC: 0.85709 cumulative IPC: 0.86891 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   81722824 heartbeat IPC: 0.86068 cumulative IPC: 0.86879 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   82876865 heartbeat IPC: 0.86652 cumulative IPC: 0.86876 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:   84042878 heartbeat IPC: 0.85762 cumulative IPC: 0.86860 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   85211629 heartbeat IPC: 0.85561 cumulative IPC: 0.86843 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:   86353381 heartbeat IPC: 0.87585 cumulative IPC: 0.86852 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   87406145 heartbeat IPC: 0.94988 cumulative IPC: 0.86950 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:   88387192 heartbeat IPC: 1.01932 cumulative IPC: 0.87117 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:   89561299 heartbeat IPC: 0.85171 cumulative IPC: 0.87091 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:   79000003 cycles:   90737945 heartbeat IPC: 0.84987 cumulative IPC: 0.87064 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   91919941 heartbeat IPC: 0.84602 cumulative IPC: 0.87032 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:   81000003 cycles:   93084190 heartbeat IPC: 0.85893 cumulative IPC: 0.87018 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   94249830 heartbeat IPC: 0.85790 cumulative IPC: 0.87003 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:   83000003 cycles:   95406982 heartbeat IPC: 0.86419 cumulative IPC: 0.86996 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   96555654 heartbeat IPC: 0.87057 cumulative IPC: 0.86996 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:   85000001 cycles:   97706301 heartbeat IPC: 0.86908 cumulative IPC: 0.86995 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:   86000000 cycles:   98838649 heartbeat IPC: 0.88312 cumulative IPC: 0.87010 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:   99990838 heartbeat IPC: 0.86791 cumulative IPC: 0.87008 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  101121470 heartbeat IPC: 0.88446 cumulative IPC: 0.87024 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:  102277529 heartbeat IPC: 0.86501 cumulative IPC: 0.87018 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:  103397001 heartbeat IPC: 0.89328 cumulative IPC: 0.87043 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:   91000003 cycles:  104511824 heartbeat IPC: 0.89701 cumulative IPC: 0.87071 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  105624842 heartbeat IPC: 0.89846 cumulative IPC: 0.87101 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:  106737135 heartbeat IPC: 0.89905 cumulative IPC: 0.87130 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:  107856595 heartbeat IPC: 0.89329 cumulative IPC: 0.87153 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:   95000001 cycles:  109002342 heartbeat IPC: 0.87279 cumulative IPC: 0.87154 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  110149978 heartbeat IPC: 0.87136 cumulative IPC: 0.87154 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:  111296890 heartbeat IPC: 0.87191 cumulative IPC: 0.87154 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:  112432696 heartbeat IPC: 0.88043 cumulative IPC: 0.87163 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  113584603 heartbeat IPC: 0.86812 cumulative IPC: 0.87160 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:  114718753 heartbeat IPC: 0.88172 cumulative IPC: 0.87170 (Simulation time: 0 hr 6 min 16 sec) 

Warmup complete CPU  0 instructions:  100000002 cycles:  114718754 (Simulation time: 0 hr 6 min 16 sec) 

Heartbeat CPU  0 instructions:  101000000 cycles:  124170355 heartbeat IPC: 0.10580 cumulative IPC: 0.10580 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  133602685 heartbeat IPC: 0.10602 cumulative IPC: 0.10591 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:  143136895 heartbeat IPC: 0.10489 cumulative IPC: 0.10557 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  152665634 heartbeat IPC: 0.10495 cumulative IPC: 0.10541 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  162341351 heartbeat IPC: 0.10335 cumulative IPC: 0.10499 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:  172054103 heartbeat IPC: 0.10296 cumulative IPC: 0.10465 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:  181574576 heartbeat IPC: 0.10504 cumulative IPC: 0.10470 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  191205379 heartbeat IPC: 0.10383 cumulative IPC: 0.10459 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:  200712223 heartbeat IPC: 0.10519 cumulative IPC: 0.10466 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:  210378012 heartbeat IPC: 0.10346 cumulative IPC: 0.10454 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  219996026 heartbeat IPC: 0.10397 cumulative IPC: 0.10449 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  229727366 heartbeat IPC: 0.10276 cumulative IPC: 0.10434 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:  239267951 heartbeat IPC: 0.10482 cumulative IPC: 0.10438 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  248734222 heartbeat IPC: 0.10564 cumulative IPC: 0.10447 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  258299636 heartbeat IPC: 0.10454 cumulative IPC: 0.10447 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  267894775 heartbeat IPC: 0.10422 cumulative IPC: 0.10445 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  117000000 cycles:  277507095 heartbeat IPC: 0.10403 cumulative IPC: 0.10443 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:  287150731 heartbeat IPC: 0.10370 cumulative IPC: 0.10439 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  296759612 heartbeat IPC: 0.10407 cumulative IPC: 0.10437 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  306231778 heartbeat IPC: 0.10557 cumulative IPC: 0.10443 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:  315720367 heartbeat IPC: 0.10539 cumulative IPC: 0.10448 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  325335439 heartbeat IPC: 0.10400 cumulative IPC: 0.10446 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  334795356 heartbeat IPC: 0.10571 cumulative IPC: 0.10451 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  344290198 heartbeat IPC: 0.10532 cumulative IPC: 0.10454 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  353713870 heartbeat IPC: 0.10612 cumulative IPC: 0.10460 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  363054910 heartbeat IPC: 0.10705 cumulative IPC: 0.10470 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  127000001 cycles:  372273985 heartbeat IPC: 0.10847 cumulative IPC: 0.10483 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  381454759 heartbeat IPC: 0.10892 cumulative IPC: 0.10497 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  129000002 cycles:  390580048 heartbeat IPC: 0.10959 cumulative IPC: 0.10513 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  399782633 heartbeat IPC: 0.10867 cumulative IPC: 0.10524 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:  409059290 heartbeat IPC: 0.10780 cumulative IPC: 0.10532 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  418333817 heartbeat IPC: 0.10782 cumulative IPC: 0.10540 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  427700590 heartbeat IPC: 0.10676 cumulative IPC: 0.10544 (Simulation time: 0 hr 10 min 19 sec) 
