*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-51B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   29208201 heartbeat IPC: 1.21347 cumulative IPC: 1.23253 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   29984352 heartbeat IPC: 1.28841 cumulative IPC: 1.23398 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   30789740 heartbeat IPC: 1.24164 cumulative IPC: 1.23418 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   31509837 heartbeat IPC: 1.38870 cumulative IPC: 1.23771 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   32216230 heartbeat IPC: 1.41564 cumulative IPC: 1.24161 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:   32971587 heartbeat IPC: 1.32388 cumulative IPC: 1.24349 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   33651975 heartbeat IPC: 1.46975 cumulative IPC: 1.24807 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   34341922 heartbeat IPC: 1.44939 cumulative IPC: 1.25211 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   35088383 heartbeat IPC: 1.33965 cumulative IPC: 1.25398 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   35945677 heartbeat IPC: 1.16646 cumulative IPC: 1.25189 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   36901490 heartbeat IPC: 1.04623 cumulative IPC: 1.24656 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   37929076 heartbeat IPC: 0.97316 cumulative IPC: 1.23915 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   38927100 heartbeat IPC: 1.00198 cumulative IPC: 1.23307 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   39820958 heartbeat IPC: 1.11875 cumulative IPC: 1.23051 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   40677792 heartbeat IPC: 1.16709 cumulative IPC: 1.22917 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   41668229 heartbeat IPC: 1.00966 cumulative IPC: 1.22395 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   42613824 heartbeat IPC: 1.05753 cumulative IPC: 1.22026 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   43508526 heartbeat IPC: 1.11769 cumulative IPC: 1.21815 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   44303886 heartbeat IPC: 1.25729 cumulative IPC: 1.21885 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   45192054 heartbeat IPC: 1.12591 cumulative IPC: 1.21703 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   46156634 heartbeat IPC: 1.03672 cumulative IPC: 1.21326 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   47002360 heartbeat IPC: 1.18242 cumulative IPC: 1.21271 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   47826967 heartbeat IPC: 1.21270 cumulative IPC: 1.21271 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   48608184 heartbeat IPC: 1.28006 cumulative IPC: 1.21379 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   49429975 heartbeat IPC: 1.21685 cumulative IPC: 1.21384 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   61000002 cycles:   50292991 heartbeat IPC: 1.15873 cumulative IPC: 1.21289 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   51108236 heartbeat IPC: 1.22662 cumulative IPC: 1.21311 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   51870025 heartbeat IPC: 1.31270 cumulative IPC: 1.21457 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   52660710 heartbeat IPC: 1.26472 cumulative IPC: 1.21533 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   53455305 heartbeat IPC: 1.25850 cumulative IPC: 1.21597 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:   54247520 heartbeat IPC: 1.26229 cumulative IPC: 1.21665 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   67000003 cycles:   55085509 heartbeat IPC: 1.19333 cumulative IPC: 1.21629 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   56003925 heartbeat IPC: 1.08883 cumulative IPC: 1.21420 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   56895123 heartbeat IPC: 1.12209 cumulative IPC: 1.21276 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   57752974 heartbeat IPC: 1.16570 cumulative IPC: 1.21206 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   58564070 heartbeat IPC: 1.23290 cumulative IPC: 1.21235 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   59494068 heartbeat IPC: 1.07527 cumulative IPC: 1.21020 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:   60408835 heartbeat IPC: 1.09317 cumulative IPC: 1.20843 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   61260164 heartbeat IPC: 1.17463 cumulative IPC: 1.20796 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:   62087636 heartbeat IPC: 1.20850 cumulative IPC: 1.20797 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   63011511 heartbeat IPC: 1.08240 cumulative IPC: 1.20613 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   63943322 heartbeat IPC: 1.07318 cumulative IPC: 1.20419 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:   64784667 heartbeat IPC: 1.18857 cumulative IPC: 1.20399 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:   65605315 heartbeat IPC: 1.21855 cumulative IPC: 1.20417 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   66479609 heartbeat IPC: 1.14378 cumulative IPC: 1.20338 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:   67318849 heartbeat IPC: 1.19156 cumulative IPC: 1.20323 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   82000000 cycles:   68339137 heartbeat IPC: 0.98011 cumulative IPC: 1.19990 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   83000003 cycles:   69108113 heartbeat IPC: 1.30043 cumulative IPC: 1.20102 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   69894230 heartbeat IPC: 1.27207 cumulative IPC: 1.20182 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   85000001 cycles:   70663872 heartbeat IPC: 1.29931 cumulative IPC: 1.20288 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   71438338 heartbeat IPC: 1.29121 cumulative IPC: 1.20384 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:   72204414 heartbeat IPC: 1.30535 cumulative IPC: 1.20491 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   72966821 heartbeat IPC: 1.31164 cumulative IPC: 1.20603 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   89000002 cycles:   73725811 heartbeat IPC: 1.31754 cumulative IPC: 1.20718 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   90000001 cycles:   74493947 heartbeat IPC: 1.30185 cumulative IPC: 1.20815 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:   75261436 heartbeat IPC: 1.30295 cumulative IPC: 1.20912 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   76002571 heartbeat IPC: 1.34928 cumulative IPC: 1.21049 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:   76788687 heartbeat IPC: 1.27208 cumulative IPC: 1.21112 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:   77669592 heartbeat IPC: 1.13520 cumulative IPC: 1.21025 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:   78454270 heartbeat IPC: 1.27441 cumulative IPC: 1.21090 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   79286838 heartbeat IPC: 1.20110 cumulative IPC: 1.21079 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:   80023707 heartbeat IPC: 1.35709 cumulative IPC: 1.21214 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   98000000 cycles:   80739205 heartbeat IPC: 1.39763 cumulative IPC: 1.21378 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:   81467515 heartbeat IPC: 1.37304 cumulative IPC: 1.21521 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   82203564 heartbeat IPC: 1.35861 cumulative IPC: 1.21649 (Simulation time: 0 hr 2 min 25 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   82203565 (Simulation time: 0 hr 2 min 25 sec) 

Heartbeat CPU  0 instructions:  101000003 cycles:  101050958 heartbeat IPC: 0.05306 cumulative IPC: 0.05306 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:  102000002 cycles:  108902968 heartbeat IPC: 0.12736 cumulative IPC: 0.07491 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:  103000002 cycles:  115835979 heartbeat IPC: 0.14424 cumulative IPC: 0.08920 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  131844156 heartbeat IPC: 0.06247 cumulative IPC: 0.08058 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:  141567383 heartbeat IPC: 0.10285 cumulative IPC: 0.08423 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:  106000002 cycles:  149327720 heartbeat IPC: 0.12886 cumulative IPC: 0.08939 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:  156078075 heartbeat IPC: 0.14814 cumulative IPC: 0.09476 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  169518645 heartbeat IPC: 0.07440 cumulative IPC: 0.09162 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:  181664120 heartbeat IPC: 0.08234 cumulative IPC: 0.09049 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:  188639886 heartbeat IPC: 0.14335 cumulative IPC: 0.09395 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:  111000002 cycles:  195602260 heartbeat IPC: 0.14363 cumulative IPC: 0.09700 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  206618533 heartbeat IPC: 0.09077 cumulative IPC: 0.09645 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:  221235309 heartbeat IPC: 0.06841 cumulative IPC: 0.09350 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:  114000003 cycles:  229072561 heartbeat IPC: 0.12760 cumulative IPC: 0.09532 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:  115000003 cycles:  236074266 heartbeat IPC: 0.14282 cumulative IPC: 0.09748 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  244578771 heartbeat IPC: 0.11758 cumulative IPC: 0.09854 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:  260984295 heartbeat IPC: 0.06096 cumulative IPC: 0.09509 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:  118000001 cycles:  268179191 heartbeat IPC: 0.13899 cumulative IPC: 0.09679 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  281485412 heartbeat IPC: 0.07515 cumulative IPC: 0.09534 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  288475294 heartbeat IPC: 0.14306 cumulative IPC: 0.09696 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:  121000002 cycles:  302963073 heartbeat IPC: 0.06902 cumulative IPC: 0.09513 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  317922234 heartbeat IPC: 0.06685 cumulative IPC: 0.09333 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  325344990 heartbeat IPC: 0.13472 cumulative IPC: 0.09460 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  332297497 heartbeat IPC: 0.14383 cumulative IPC: 0.09596 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  342161210 heartbeat IPC: 0.10138 cumulative IPC: 0.09617 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:  357265005 heartbeat IPC: 0.06621 cumulative IPC: 0.09452 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:  127000001 cycles:  364390259 heartbeat IPC: 0.14035 cumulative IPC: 0.09568 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  371502964 heartbeat IPC: 0.14059 cumulative IPC: 0.09679 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  380484442 heartbeat IPC: 0.11134 cumulative IPC: 0.09722 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:  396563580 heartbeat IPC: 0.06219 cumulative IPC: 0.09543 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:  131000002 cycles:  404943867 heartbeat IPC: 0.11933 cumulative IPC: 0.09605 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  411056582 heartbeat IPC: 0.16359 cumulative IPC: 0.09731 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  416829066 heartbeat IPC: 0.17324 cumulative IPC: 0.09862 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  134000001 cycles:  432193982 heartbeat IPC: 0.06508 cumulative IPC: 0.09715 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  442683558 heartbeat IPC: 0.09533 cumulative IPC: 0.09709 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  448203401 heartbeat IPC: 0.18116 cumulative IPC: 0.09836 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles:  454679708 heartbeat IPC: 0.15441 cumulative IPC: 0.09934 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  468203306 heartbeat IPC: 0.07394 cumulative IPC: 0.09845 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:  480574158 heartbeat IPC: 0.08084 cumulative IPC: 0.09790 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  487365731 heartbeat IPC: 0.14724 cumulative IPC: 0.09873 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  493950429 heartbeat IPC: 0.15187 cumulative IPC: 0.09958 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:  506021131 heartbeat IPC: 0.08285 cumulative IPC: 0.09910 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  519292354 heartbeat IPC: 0.07535 cumulative IPC: 0.09838 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  526121902 heartbeat IPC: 0.14642 cumulative IPC: 0.09912 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  145000002 cycles:  532723391 heartbeat IPC: 0.15148 cumulative IPC: 0.09988 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  543757212 heartbeat IPC: 0.09063 cumulative IPC: 0.09966 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:  557945179 heartbeat IPC: 0.07048 cumulative IPC: 0.09879 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  564797440 heartbeat IPC: 0.14594 cumulative IPC: 0.09946 (Simulation time: 0 hr 5 min 55 sec) 
