*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-51B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   29208201 heartbeat IPC: 1.21347 cumulative IPC: 1.23253 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   29984352 heartbeat IPC: 1.28841 cumulative IPC: 1.23398 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   30789740 heartbeat IPC: 1.24164 cumulative IPC: 1.23418 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   31509837 heartbeat IPC: 1.38870 cumulative IPC: 1.23771 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   32216230 heartbeat IPC: 1.41564 cumulative IPC: 1.24161 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:   32971587 heartbeat IPC: 1.32388 cumulative IPC: 1.24349 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   33651975 heartbeat IPC: 1.46975 cumulative IPC: 1.24807 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   34341922 heartbeat IPC: 1.44939 cumulative IPC: 1.25211 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   35088383 heartbeat IPC: 1.33965 cumulative IPC: 1.25398 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   35945677 heartbeat IPC: 1.16646 cumulative IPC: 1.25189 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   36901490 heartbeat IPC: 1.04623 cumulative IPC: 1.24656 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   37929076 heartbeat IPC: 0.97316 cumulative IPC: 1.23915 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   38927100 heartbeat IPC: 1.00198 cumulative IPC: 1.23307 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   39820958 heartbeat IPC: 1.11875 cumulative IPC: 1.23051 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   40677792 heartbeat IPC: 1.16709 cumulative IPC: 1.22917 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   41668229 heartbeat IPC: 1.00966 cumulative IPC: 1.22395 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   42613824 heartbeat IPC: 1.05753 cumulative IPC: 1.22026 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   43508526 heartbeat IPC: 1.11769 cumulative IPC: 1.21815 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   44303886 heartbeat IPC: 1.25729 cumulative IPC: 1.21885 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   45192054 heartbeat IPC: 1.12591 cumulative IPC: 1.21703 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   46156634 heartbeat IPC: 1.03672 cumulative IPC: 1.21326 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   47002360 heartbeat IPC: 1.18242 cumulative IPC: 1.21271 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   47826967 heartbeat IPC: 1.21270 cumulative IPC: 1.21271 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   48608184 heartbeat IPC: 1.28006 cumulative IPC: 1.21379 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   49429975 heartbeat IPC: 1.21685 cumulative IPC: 1.21384 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   61000002 cycles:   50292991 heartbeat IPC: 1.15873 cumulative IPC: 1.21289 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   51108236 heartbeat IPC: 1.22662 cumulative IPC: 1.21311 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   51870025 heartbeat IPC: 1.31270 cumulative IPC: 1.21457 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   52660710 heartbeat IPC: 1.26472 cumulative IPC: 1.21533 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   53455305 heartbeat IPC: 1.25850 cumulative IPC: 1.21597 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:   54247520 heartbeat IPC: 1.26229 cumulative IPC: 1.21665 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   67000003 cycles:   55085509 heartbeat IPC: 1.19333 cumulative IPC: 1.21629 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   56003925 heartbeat IPC: 1.08883 cumulative IPC: 1.21420 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   56895123 heartbeat IPC: 1.12209 cumulative IPC: 1.21276 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   57752974 heartbeat IPC: 1.16570 cumulative IPC: 1.21206 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   58564070 heartbeat IPC: 1.23290 cumulative IPC: 1.21235 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   59494068 heartbeat IPC: 1.07527 cumulative IPC: 1.21020 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:   60408835 heartbeat IPC: 1.09317 cumulative IPC: 1.20843 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   61260164 heartbeat IPC: 1.17463 cumulative IPC: 1.20796 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:   62087636 heartbeat IPC: 1.20850 cumulative IPC: 1.20797 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   63011511 heartbeat IPC: 1.08240 cumulative IPC: 1.20613 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   63943322 heartbeat IPC: 1.07318 cumulative IPC: 1.20419 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:   64784667 heartbeat IPC: 1.18857 cumulative IPC: 1.20399 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:   65605315 heartbeat IPC: 1.21855 cumulative IPC: 1.20417 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   66479609 heartbeat IPC: 1.14378 cumulative IPC: 1.20338 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:   67318849 heartbeat IPC: 1.19156 cumulative IPC: 1.20323 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   82000000 cycles:   68339137 heartbeat IPC: 0.98011 cumulative IPC: 1.19990 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   83000003 cycles:   69108113 heartbeat IPC: 1.30043 cumulative IPC: 1.20102 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   69894230 heartbeat IPC: 1.27207 cumulative IPC: 1.20182 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   85000001 cycles:   70663872 heartbeat IPC: 1.29931 cumulative IPC: 1.20288 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   71438338 heartbeat IPC: 1.29121 cumulative IPC: 1.20384 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:   72204414 heartbeat IPC: 1.30535 cumulative IPC: 1.20491 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   72966821 heartbeat IPC: 1.31164 cumulative IPC: 1.20603 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   89000002 cycles:   73725811 heartbeat IPC: 1.31754 cumulative IPC: 1.20718 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   90000001 cycles:   74493947 heartbeat IPC: 1.30185 cumulative IPC: 1.20815 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:   75261436 heartbeat IPC: 1.30295 cumulative IPC: 1.20912 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   76002571 heartbeat IPC: 1.34928 cumulative IPC: 1.21049 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:   76788687 heartbeat IPC: 1.27208 cumulative IPC: 1.21112 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:   77669592 heartbeat IPC: 1.13520 cumulative IPC: 1.21025 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:   78454270 heartbeat IPC: 1.27441 cumulative IPC: 1.21090 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   79286838 heartbeat IPC: 1.20110 cumulative IPC: 1.21079 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:   80023707 heartbeat IPC: 1.35709 cumulative IPC: 1.21214 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   98000000 cycles:   80739205 heartbeat IPC: 1.39763 cumulative IPC: 1.21378 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:   81467515 heartbeat IPC: 1.37304 cumulative IPC: 1.21521 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   82203564 heartbeat IPC: 1.35861 cumulative IPC: 1.21649 (Simulation time: 0 hr 2 min 25 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   82203565 (Simulation time: 0 hr 2 min 25 sec) 

Heartbeat CPU  0 instructions:  101000003 cycles:  100347688 heartbeat IPC: 0.05511 cumulative IPC: 0.05511 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:  102000002 cycles:  108100249 heartbeat IPC: 0.12899 cumulative IPC: 0.07723 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:  103000002 cycles:  115004329 heartbeat IPC: 0.14484 cumulative IPC: 0.09146 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  130580567 heartbeat IPC: 0.06420 cumulative IPC: 0.08268 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:  140002807 heartbeat IPC: 0.10613 cumulative IPC: 0.08651 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:  106000002 cycles:  147703760 heartbeat IPC: 0.12985 cumulative IPC: 0.09160 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:  154390636 heartbeat IPC: 0.14955 cumulative IPC: 0.09697 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  167555227 heartbeat IPC: 0.07596 cumulative IPC: 0.09373 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:  179335050 heartbeat IPC: 0.08489 cumulative IPC: 0.09266 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:  186244966 heartbeat IPC: 0.14472 cumulative IPC: 0.09612 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:  111000002 cycles:  193124782 heartbeat IPC: 0.14535 cumulative IPC: 0.09917 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  203839169 heartbeat IPC: 0.09333 cumulative IPC: 0.09866 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:  217848553 heartbeat IPC: 0.07138 cumulative IPC: 0.09584 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:  114000003 cycles:  225582563 heartbeat IPC: 0.12930 cumulative IPC: 0.09764 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:  115000003 cycles:  232572715 heartbeat IPC: 0.14306 cumulative IPC: 0.09975 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  240968471 heartbeat IPC: 0.11911 cumulative IPC: 0.10078 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:  256897520 heartbeat IPC: 0.06278 cumulative IPC: 0.09731 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:  118000001 cycles:  263983105 heartbeat IPC: 0.14113 cumulative IPC: 0.09902 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  276962065 heartbeat IPC: 0.07705 cumulative IPC: 0.09756 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  283901091 heartbeat IPC: 0.14411 cumulative IPC: 0.09916 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:  121000002 cycles:  297914384 heartbeat IPC: 0.07136 cumulative IPC: 0.09735 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  312317986 heartbeat IPC: 0.06943 cumulative IPC: 0.09560 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  319686352 heartbeat IPC: 0.13572 cumulative IPC: 0.09685 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  326614625 heartbeat IPC: 0.14434 cumulative IPC: 0.09820 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  336351854 heartbeat IPC: 0.10270 cumulative IPC: 0.09837 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:  350978773 heartbeat IPC: 0.06837 cumulative IPC: 0.09674 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:  127000001 cycles:  357942193 heartbeat IPC: 0.14361 cumulative IPC: 0.09792 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  364829416 heartbeat IPC: 0.14520 cumulative IPC: 0.09907 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  373822215 heartbeat IPC: 0.11120 cumulative IPC: 0.09944 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:  389540664 heartbeat IPC: 0.06362 cumulative IPC: 0.09761 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:  131000002 cycles:  397839338 heartbeat IPC: 0.12050 cumulative IPC: 0.09821 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  404487413 heartbeat IPC: 0.15042 cumulative IPC: 0.09929 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  411244860 heartbeat IPC: 0.14798 cumulative IPC: 0.10029 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:  134000001 cycles:  425820549 heartbeat IPC: 0.06861 cumulative IPC: 0.09895 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  436148869 heartbeat IPC: 0.09682 cumulative IPC: 0.09889 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  442822445 heartbeat IPC: 0.14984 cumulative IPC: 0.09983 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles:  449349452 heartbeat IPC: 0.15321 cumulative IPC: 0.10078 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  462375018 heartbeat IPC: 0.07677 cumulative IPC: 0.09995 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:  474073068 heartbeat IPC: 0.08548 cumulative IPC: 0.09952 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  480792424 heartbeat IPC: 0.14882 cumulative IPC: 0.10035 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  487340698 heartbeat IPC: 0.15271 cumulative IPC: 0.10120 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:  499229415 heartbeat IPC: 0.08411 cumulative IPC: 0.10071 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  512036667 heartbeat IPC: 0.07808 cumulative IPC: 0.10004 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  518810861 heartbeat IPC: 0.14762 cumulative IPC: 0.10078 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  145000002 cycles:  525377137 heartbeat IPC: 0.15229 cumulative IPC: 0.10154 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  536261031 heartbeat IPC: 0.09188 cumulative IPC: 0.10131 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:  549957649 heartbeat IPC: 0.07301 cumulative IPC: 0.10048 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  556738346 heartbeat IPC: 0.14748 cumulative IPC: 0.10115 (Simulation time: 0 hr 5 min 47 sec) 
